,File name,Data source,Scan name
101,SKIN24/Scan_8_images.npy,SKIN24/Scan_8.hdf5,bicep1a
102,SKIN24/Scan_2_images.npy,SKIN24/Scan_2.hdf5,leg1a
103,SKIN24/Scan_12_images.npy,SKIN24/Scan_12.hdf5,neck1a
104,SKIN24/Scan_33_images.npy,SKIN24/Scan_33.hdf5,forearm-parallel-a
105,SKIN24/Scan_5_images.npy,SKIN24/Scan_5.hdf5,forearm1a
106,SKIN25/Scan_11_images.npy,SKIN25/Scan_11.hdf5,neck1a
107,SKIN25/Scan_2_images.npy,SKIN25/Scan_2.hdf5,leg1a
108,SKIN25/Scan_8_images.npy,SKIN25/Scan_8.hdf5,bicep1a
109,SKIN25/Scan_5_images.npy,SKIN25/Scan_5.hdf5,forearm1a
110,SKIN25/Scan_32_images.npy,SKIN25/Scan_32.hdf5,forearm-parallel-a
111,SKIN26/Scan_33_images.npy,SKIN26/Scan_33.hdf5,forearm-parallel-a
112,SKIN26/Scan_12_images.npy,SKIN26/Scan_12.hdf5,neck1a
113,SKIN26/Scan_6_images.npy,SKIN26/Scan_6.hdf5,forearm1a
114,SKIN26/Scan_9_images.npy,SKIN26/Scan_9.hdf5,bicep1a
115,SKIN26/Scan_3_images.npy,SKIN26/Scan_3.hdf5,leg1a
116,SKIN29/Scan_11_images.npy,SKIN29/Scan_11.hdf5,neck1a
117,SKIN29/Scan_5_images.npy,SKIN29/Scan_5.hdf5,forearm1a
118,SKIN29/Scan_2_images.npy,SKIN29/Scan_2.hdf5,leg1a
119,SKIN29/Scan_8_images.npy,SKIN29/Scan_8.hdf5,bicep1a
120,SKIN29/Scan_32_images.npy,SKIN29/Scan_32.hdf5,forearm-parallel-a
121,SKIN31/Scan_33_images.npy,SKIN31/Scan_33.hdf5,forearm-parallel-a
122,SKIN31/Scan_11_images.npy,SKIN31/Scan_11.hdf5,neck1a
123,SKIN31/Scan_8_images.npy,SKIN31/Scan_8.hdf5,bicep1a
124,SKIN31/Scan_2_images.npy,SKIN31/Scan_2.hdf5,leg1a
125,SKIN31/Scan_5_images.npy,SKIN31/Scan_5.hdf5,forearm1a
126,SKIN32/Scan_11_images.npy,SKIN32/Scan_11.hdf5,neck1a
127,SKIN32/Scan_5_images.npy,SKIN32/Scan_5.hdf5,forearm1a
128,SKIN32/Scan_2_images.npy,SKIN32/Scan_2.hdf5,leg1a
129,SKIN32/Scan_8_images.npy,SKIN32/Scan_8.hdf5,bicep1a
130,SKIN32/Scan_32_images.npy,SKIN32/Scan_32.hdf5,forearm-parallel-a
131,SKIN35/Scan_2_images.npy,SKIN35/Scan_2.hdf5,leg1a
132,SKIN35/Scan_5_images.npy,SKIN35/Scan_5.hdf5,forearm1a
133,SKIN35/Scan_12_images.npy,SKIN35/Scan_12.hdf5,neck1a
134,SKIN35/Scan_33_images.npy,SKIN35/Scan_33.hdf5,forearm-parallel-a
135,SKIN35/Scan_9_images.npy,SKIN35/Scan_9.hdf5,bicep1a
136,SKIN38/Scan_2_images.npy,SKIN38/Scan_2.hdf5,leg1a
137,SKIN38/Scan_8_images.npy,SKIN38/Scan_8.hdf5,bicep1a
138,SKIN38/Scan_11_images.npy,SKIN38/Scan_11.hdf5,neck1a
139,SKIN38/Scan_5_images.npy,SKIN38/Scan_5.hdf5,forearm1a
140,SKIN39/Scan_14_images.npy,SKIN39/Scan_14.hdf5,neck1a
141,SKIN39/Scan_35_images.npy,SKIN39/Scan_35.hdf5,forearm-parallel-a
142,SKIN39/Scan_8_images.npy,SKIN39/Scan_8.hdf5,forearm1a
143,SKIN39/Scan_11_images.npy,SKIN39/Scan_11.hdf5,bicep1a
144,SKIN43/Scan_11_images.npy,SKIN43/Scan_11.hdf5,neck1a
145,SKIN43/Scan_32_images.npy,SKIN43/Scan_32.hdf5,forearm-parallel-a
146,SKIN43/Scan_5_images.npy,SKIN43/Scan_5.hdf5,forearm1a
147,SKIN43/Scan_8_images.npy,SKIN43/Scan_8.hdf5,bicep1a
148,SKIN43/Scan_2_images.npy,SKIN43/Scan_2.hdf5,leg1a
149,SKIN40/Scan_32_images.npy,SKIN40/Scan_32.hdf5,forearm-parallel-a
150,SKIN40/Scan_2_images.npy,SKIN40/Scan_2.hdf5,leg1a
151,SKIN40/Scan_8_images.npy,SKIN40/Scan_8.hdf5,bicep1a
152,SKIN40/Scan_5_images.npy,SKIN40/Scan_5.hdf5,forearm1a
153,SKIN40/Scan_11_images.npy,SKIN40/Scan_11.hdf5,neck1a
154,SKIN42/Scan_14_images.npy,SKIN42/Scan_14.hdf5,neck1a
155,SKIN42/Scan_4_images.npy,SKIN42/Scan_4.hdf5,forearm1a
156,SKIN42/Scan_7_images.npy,SKIN42/Scan_7.hdf5,forearm-parallel-a
157,SKIN42/Scan_11_images.npy,SKIN42/Scan_11.hdf5,bicep1a
158,SKIN42/Scan_1_images.npy,SKIN42/Scan_1.hdf5,leg1a
159,SKIN41/Scan_11_images.npy,SKIN41/Scan_11.hdf5,neck1a
160,SKIN41/Scan_32_images.npy,SKIN41/Scan_32.hdf5,forearm-parallel-a
161,SKIN41/Scan_5_images.npy,SKIN41/Scan_5.hdf5,forearm1a
162,SKIN41/Scan_2_images.npy,SKIN41/Scan_2.hdf5,leg1a
163,SKIN41/Scan_8_images.npy,SKIN41/Scan_8.hdf5,bicep1a
